Name,Region,Date of Reporting ,Crop,Name of Pest/Disease,Severity of incidence,Source of Information,coordinates,s
,Kullu Himachal Pradesh  ,10-11-2014   ,Apple   ,    Aphid   ,  Low  ,Online report  ,"77.3845,31.9078",
,Raichur Karnataka   ,16-09-2013   ,Sunflower   ,    Leaf caterpillar    ,  Mild ,"Agri Dept, Karnataka  ","77.37,16.2",
Madira,Khammam Andhra Pradesh ,11-09-2013   ,Paddy   ,    Stem borer  ,  Mild ,"Agri Dept, AP  ","80.15,17.25",
,West Godavari Andhra Pradesh    ,25-09-2013   ,Sugarcane   ,    Rodent damage   ,  Low  ,Agri dept  ,"81.09,16.43",
,Tirupur Tamil Nadu  ,13-09-2013   ,Cotton   ,   Boll worm   ,  Mild ,TNAU report  ,"77.3398,11.1075",
,Bilaspur Chhattisgarh   ,21-10-2014   ,Brinjal    ," Shoot & Fruit Borer,Thrips, Jassids, yellow vein mosaic ",  Low to Moderate  ,Online report  ,"81.9559,22.3451",
,Madurai Tamil Nadu  ,13-09-2013   ,Papaya   ,   Mileay bug  ,  Mild ,TNAU report  ,"78.1194,9.9197",
Kadapa,Kadapa Andhra Pradesh  ,11-09-2013   ,Groundnut   ,    Leaf webber ,  Mild ,"Agri Dept, AP  ","78.92,14.47",
Pulivendula, Andhra Pradesh    ,11-09-2013   ,Groundnut   ,    Leaf webber ,  Mild ,"Agri Dept, AP  ","78.233,14.4167",
,Mangalore Karnataka ,16-09-2013   ,Paddy   ,"    Caterpillar, Blue beetle    ",  Mild ,"Agri Dept, Karnataka  ","74.88,12.87",
,Durg Chhattisgarh   ,21-10-2014   ,Okra   ," Fruit borer, jassids, Thrips, leaf minor    ",  Low  ,Online report  ,"81.3467,21.1894",
,Kadapa Andhra Pradesh   ,25-09-2013   ,Groundnut   ,    Leaf webber & spodoptera    ,  Low  ,Agri dept  ,"78.92,14.47",
,Sirsa Haryana   ,22-09-2013   ,Cotton   ,   Cotton leaf curl virus  ,  Moderate to High ,CICR rep dt  - -   ,"75,29.53",
,YSR Andhra Pradesh  ,25-09-2013   ,Groundnut   ,    Leaf webber & spodoptera    ,  Low  ,Agri dept  ,"80.0981,17.0477",
,Nizamabad Andhra Pradesh    ,25-09-2013   ,Soyabean   , Stem grildler spodoptera    ,  Low  ,Agri dept  ,"78.094,18.672",
,Adilabad Andhra Pradesh ,25-09-2013   ,Soyabean   , Stem grildler spodoptera    ,  Low  ,Agri dept  ,"78.53,19.66",
,Coimbatore Tamil Nadu   ,13-09-2013   ,Maize   ,    Downey Mildew   ,  Mild ,TNAU report  ,"76.9725,11.0183",
,Bongaigaon Assam    ,14-11-2014   ,Mustard   ,  leaf eating caterpillars    ,  Low  ,Online report  ,"90.6467,26.4906",
,Nizamabad Andhra Pradesh    ,18-11-2014   ,Beans   ,    leaf roller ,  Low  ,Online report  ,"78.1398,18.5238",
,Khammam Andhra Pradesh  ,20-11-2014   ,Groundnut   ,    wilt    ,  Low to Moderate  ,Online report  ,"80.681,17.5929",
,Nizamabad Andhra Pradesh    ,25-09-2013   ,Black Gram   ,   Spodoptera  & Aphids    ,  Low  ,Agri dept  ,"78.094,18.672",
,Nalgonda Andhra Pradesh ,01-11-2014   ,Paddy   ,    Brown Plant Hopper  ,  Moderate to High ,Online report  ,"79.2815,17.0619",
,Kodagu Karnataka    ,21-11-2014   ,COCOA   ,    Phytophthora pod rot    ,  Low to Moderate  ,Online report  ,"75.8002,12.3233",
,West Godavari Andhra Pradesh    ,21-11-2014   ,COCOA   ,    Blck Pod    ,  Low to Moderate  ,Online report  ,"81.3923,16.8868",
,Kanpur Uttar Pradesh    ,22-09-2013   ,Cotton   ,   Boll worm   ,  Moderate ,CICR rep dt,"80.33,26.46",
,Trivandrum Kerala   ,14-09-2013   ,Coconut   ,  Red palm weevil ,  Mild ,www.indiaenvironmentportal.org.in   ,"76.95,8.487",
,East Godavari Andhra Pradesh    ,25-09-2013   ,Sugarcane   ,    Rodent damage   ,  Low  ,Agri dept  ,"81.09,16.43",
,Hisar Haryana   ,22-09-2013   ,Cotton   ,   Cotton leaf curl virus  ,  Moderate to High ,CICR rep dt  - -   ,"75.7,29.15",
,Bellary Karnataka   ,22-09-2013   ,Cotton   ,   Aphids and Jassids  ,  Low  ,CICR rep dt,"76.9167,15.15",
,Khammam Andhra Pradesh  ,25-09-2013   ,Paddy   ,    Stem borer Hispa    ,  Low  ,Agri dept  ,"80.15,17.25",
,Adilabad Andhra Pradesh ,25-09-2013   ,Paddy   ,    Stem borer Hispa    ,  Low  ,Agri dept  ,"78.53,19.66",
,Nalgonda Andhra Pradesh ,25-09-2013   ,Paddy   ,    Stem borer Hispa    ,  Low  ,Agri dept  ,"79.27,17.05",
,Nizamabad Andhra Pradesh    ,25-09-2013   ,Paddy   ,    Stem borer Hispa    ,  Low  ,Agri dept  ,"78.094,18.672",
Sohna,Gurgaon Haryana    ,01-12-2013   ,Cauliflower   ,  Diamond Black Moth  ,  Low to Moderate  ,ppqs.gov.in  ,"77.0657,28.2468",
,Firozpur Punjab ,13-10-2013   ,Cotton   ,   White Fly & Mealy Bug   ,  Low  ,Jagran post  ,"74.3996,30.5652",
,Raichur Karnataka   ,22-09-2013   ,Cotton   ,   Aphids and Jassids  ,  Low  ,CICR rep dt,"77.37,16.2",
,Nizamabad Andhra Pradesh    ,25-09-2013   ,Maize   ,    Stem borer leaf blight  ,  Low  ,Agri dept  ,"78.094,18.672",
,Warangal Andhra Pradesh ,25-09-2013   ,Maize   ,    Stem borer leaf blight  ,  Low  ,Agri dept  ,"79.58,18",
,Khammam Andhra Pradesh  ,25-09-2013   ,Maize   ,    Stem borer leaf blight  ,  Low  ,Agri dept  ,"80.15,17.25",
,Ganganagar Rajasthan    ,14-09-2013   ,Cotton   ,   White fly   ,  Mild ,Newspaper report  (Tribune)  ,"73.88,29.92",
,Nizamabad Andhra Pradesh    ,11-09-2013   ,Maize   ,    Stem borer  ,  Mild ,"Agri Dept, AP  ","78.094,18.672",
Tanuku,West Godavari Andhra Pradesh   ,11-09-2013   ,Sugarcane   ,    Rodent  damage  ,  Mild ,"Agri Dept, AP  ","81.7,16.75",
,Chitradurga Karnataka   ,28-09-2013   ,Onion   ,    Thrips  ,   ,CRIDA ,"76.4,14.23",
,Hassan Karnataka    ,26-09-2013   ,Maize   ,    Stem borer  ,  Low  ,ICAR report  ,"76.1,13.06",
,Palakkad Kerala ,01-09-2013   ,Paddy   ,    Brown Plant Hopper  ,  Moderate ,ppqs.gov.in  ,"76.5544,10.7893",
,Palakkad Kerala ,01-09-2013   ,Paddy   ,    Bacterial leaf Blight   ,  Moderate ,ppqs.gov.in  ,"76.5544,10.7893",
,Bhiwani Haryana ,01-11-2013   ,Guar   , Bacterial leaf Spot ,  Moderate ,ppqs.gov.in  ,"75.9603,28.7234",
,Palakkad Kerala ,01-09-2013   ,Paddy   ,    Brown spot  ,  Low to Moderate  ,ppqs.gov.in  ,"76.5544,10.7893",
,Kozikhode Kerala    ,28-09-2013   ,Coconut   ,  Red palm weevil & stem bleeding     ,   ,CRIDA ,"75.77,11.25",
,Mallapuram Kerala   ,28-09-2013   ,Coconut   ,  Red palm weevil & stem bleeding     ,   ,CRIDA ,"76.083,11.041",
,Kannur Kerala   ,28-09-2013   ,Coconut   ,  Red palm weevil & stem bleeding     ,   ,CRIDA ,"74.9,12.87",
,Dharwad Karnataka   ,28-09-2013   ,Onion   ,    Thrips  ,   ,CRIDA ,"75.0061,15.4575",
,Gadag  Karnataka    ,28-09-2013   ,Onion   ,    Thrips  ,   ,CRIDA ,"75.6167,15.4167",
,Western districts Uttar Pradesh ,28-09-2013   ,Okra   , Fruit borer ,   ,CRIDA ,"80.91,26.85",
,Balasore Orissa ,28-09-2013   ,Jute   , Semi looper     ,   ,CRIDA ,"86.93,21.49",
Nagpur & Amravati, <brVidarbha Maharashtra   ,28-09-2013   ,Cotton   ,   Sap sucking pests   ,  High ,CRIDA ,"78.9053,19.8839",
,Udipi Karnataka ,08-09-2013   ,Arecanut   , Druit   ,  High ,Hindu businessline  ,"74.7451,13.3389",
,Shimoga Karnataka   ,08-09-2013   ,Arecanut   , Druit   ,  High ,Hindu businessline  ,"75.5667,13.9167",
,Solapur Maharashtra ,28-09-2013   ,Soyabean   , Spodoptera  ,  Mild ,CRIDA ,"75.92,17.68",
,Solapur Maharashtra ,28-09-2013   ,Sunflower   ,    Leaf eating caterpillar ,  Mild ,CRIDA ,"75.92,17.68",
,Palakkad Kerala ,28-09-2013   ,Paddy   ,"    blue beetle, blast, brown spot and rice bug ",  Mild ,CRIDA ,"76.65,10.77",
,Hisar Haryana   ,28-09-2013   ,Cotton   ,   Jassids & white fly ,  Mild ,CRIDA ,"75.7,29.15",
,Warangal Andhra Pradesh ,25-09-2013   ,Paddy   ,    Stem borer Hispa    ,  Low  ,Agri dept  ,"79.58,18",
,Kodagu Karnataka    ,26-09-2013   ,Maize   ,    Stem borer  ,  Low  ,ICAR report  ,"75.7397,12.4208",
,Bijapur Karnataka   ,26-09-2013   ,Sunflower   ,    Leaf caterpillars   ,  Low  ,ICAR report  ,"75.71,16.83",
,Bidar Karnataka ,26-09-2013   ,Sunflower   ,    Leaf caterpillars   ,  Low  ,ICAR report  ,"77.519,17.915",
, Karnataka  ,28-09-2013   ,Ragi   , Leaf blast  ,  Low  ,CRIDA ,"77.5603,12.9702",
,Khammam Andhra Pradesh  ,25-09-2013   ,Green gram   ,   Spodoptera aphids YMV   ,  Low  ,Agri dept  ,"80.15,17.25",
,Ranchi Jharkhand    ,11-09-2013   ,Paddy   ,"    Stem borer, Hispa   ",  Low  ,Krishi darshan News  ,"85.33,23.35",
,Allapuzha Kerala    ,14-09-2013   ,Paddy   ,    Leaf folder and rice bugs   ,  Mild ,www.indiaenvironmentportal.org.in   ,"76.33,9.49",
"Kuttanod, Chittur, Alathur, Kuzhalmannam, Kollengode, Nenmara",", Alathur, Kuzhalmannam, Kollengode, Nenmara <brAllapuzha Kerala   ",26-09-2013   ,Paddy   ,    Leaf folder stem caterpillar rice bug   ,  Moderate ,ICAR-advisory report  ,"76.33,9.49",
,Surat Gujarat   ,22-09-2013   ,Cotton   ,   Aphids and Jassids  ,  Moderate ,CICR rep dt,"72.83,21.17",
Dabwali,Sirsa Haryana  ,13-09-2013   ,Cotton   ,   Cotton leaf curl virus  ,  Moderate ,ipmweb.dacnet.nic.in  ,"75,29.53",
,Adilabad Andhra Pradesh ,11-09-2013   ,Cotton   ,   Spodoptera caterpillar  ,  Moderate ,"Agri Dept, AP  ","78.5333,19.6667",
"Kanatapara, Soro and Belpada", and Belpada <brBalangir Orissa    ,23-09-2013   ,Paddy   ,    Sucking pests   ,  Low  ,Indian express  ,"83.48,20.72",
,Pilibhit Uttar Pradesh  ,26-09-2013   ,Paddy   ,    BPH ,  Low to Moderate  ,ICAR report  ,"79.8724,28.6497",
,Bareilly Uttar Pradesh  ,26-09-2013   ,Paddy   ,    BPH ,  Low to Moderate  ,ICAR report  ,"79.415,28.364",
,Rampur Uttar Pradesh    ,26-09-2013   ,Paddy   ,    BPH ,  Low to Moderate  ,ICAR report  ,"79,28.8",
,Bahraich Uttar Pradesh  ,26-09-2013   ,Paddy   ,    BPH ,  Low to Moderate  ,ICAR report  ,"81.6,27.58",
,Bahraich Uttar Pradesh  ,26-09-2013   ,Maize   ,    Stem borer  ,  Low to Moderate  ,ICAR report  ,"81.6,27.58",
,Gonda Uttar Pradesh ,26-09-2013   ,Maize   ,    Stem borer  ,  Low to Moderate  ,ICAR report  ,"82,27.25",
,Bulandshaher Uttar Pradesh  ,26-09-2013   ,Maize   ,    Stem borer  ,  Low to Moderate  ,ICAR report  ,"77.85,28.4",
"Kuttanod, Chittur, Alathur, Kuzhalmannam, Kollengode, Nenmara",", Alathur, Kuzhalmannam, Kollengode, Nenmara <brPalakkad Kerala    ",26-09-2013   ,Paddy   ,    Leaf folder stem caterpillar rice bug   ,  Moderate ,ICAR-advisory report  ,"76.65,10.77",
,Kannur Kerala   ,26-09-2013   ,Coconut   ,  Red palm weevil ,  Moderate ,ICAR-advisory report  ,"74.9,12.87",
,Vidarbha Maharashtra    ,28-09-2013   ,Castor   ,   Semi-looper ,  Moderate ,CRIDA ,"78.9053,19.8839",
,Kozikhode Kerala    ,26-09-2013   ,Coconut   ,  Red palm weevil ,  Moderate ,ICAR-advisory report  ,"75.77,11.25",
"Agroha, Barwala", <brHisar Haryana  ,13-09-2013   ,Cotton   ,   Cotton leaf curl virus  ,  Moderate ,ipmweb.dacnet.nic.in  ,"75.63,29.33",
Dhangal,Fatehabad Haryana  ,13-09-2013   ,Cotton   ,   Cotton leaf curl virus  ,  Moderate ,ipmweb.dacnet.nic.in  ,"75.45,29.52",
"Julana, Jind", <brJind Haryana   ,13-09-2013   ,Cotton   ,   Cotton leaf curl virus  ,  Moderate ,ipmweb.dacnet.nic.in  ,"76.3167,29.316",
,Pilibhit Uttar Pradesh  ,28-09-2013   ,Paddy   ,    BPH & Green Hopper  ,  Low to Moderate  ,CRIDA ,"79.8724,28.6497",
,Cuttack Orissa  ,28-09-2013   ,Jute   , Semi looper     ,   ,CRIDA ,"85.52,20.27",
"Kanatapara, Soro and Belpada", and Belpada <brCuttack Orissa ,23-09-2013   ,Paddy   ,    Sucking pests   ,  Low  ,Indian express  ,"85.52,20.27",
"Kanatapara, Soro and Belpada", and Belpada <brBalasore Orissa    ,23-09-2013   ,Paddy   ,    Sucking pests   ,  Low  ,Indian express  ,"86.93,21.49",
,Kalahandi Orissa    ,28-09-2013   ,Banana   ,"   Wilt, banana aphid, leaf spot disease & nematode infestation    ",   ,CRIDA ,"83.2,20.083",
,Mallapuram Kerala   ,08-09-2013   ,Arecanut   , Fruit rot   ,  High ,Hindu businessline  ,"76.083,11.041",
,Mirzapur Uttar Pradesh  ,26-09-2013   ,Okra   , Fruit borer ,  Low  ,ICAR report  ,"82.6,25.15",
,Hassan Karnataka    ,28-09-2013   ,Maize   ,    Stem borer  ,   ,CRIDA ,"76.1,13.06",
,Dakshin kannada Karnataka   ,08-09-2013   ,Arecanut   , Druit   ,  High ,Hindu businessline  ,"75.3,12.6",
,Uttar kannada Karnataka ,08-09-2013   ,Arecanut   , Druit   ,  High ,Hindu businessline  ,"74.7,14.6",
,Vizianagaram Andhra Pradesh ,25-09-2013   ,Sesames   ,  Pod borer   ,  Low  ,Agri dept  ,"83.42,18.12",
,Khammam Andhra Pradesh  ,25-09-2013   ,Black Gram   ,   Spodoptera  & Aphids    ,  Low  ,Agri dept  ,"80.15,17.25",
,Ernakulam Kerala    ,28-09-2013   ,Paddy   ,"    blue beetle, blast, brown spot and rice bug ",  Mild ,CRIDA ,"76.28,9.98",
,Kozikhode Kerala    ,28-09-2013   ,Paddy   ,"    blue beetle, blast, brown spot and rice bug ",  Mild ,CRIDA ,"75.77,11.25",
,Trichur Kerala  ,28-09-2013   ,Paddy   ,"    blue beetle, blast, brown spot and rice bug ",  Mild ,CRIDA ,"76.21,10.52",
,Aligarh Uttar Pradesh   ,28-09-2013   ,Paddy   ,    BPH & Green Hopper  ,  Low to Moderate  ,CRIDA ,"78.08,27.88",
,Moradabad Uttar Pradesh ,28-09-2013   ,Paddy   ,    BPH & Green Hopper  ,  Low to Moderate  ,CRIDA ,"78.78,28.83",
,Ghaziabad Uttar Pradesh ,26-09-2013   ,Okra   , Fruit borer ,  Low  ,ICAR report  ,"77.42,28.67",
,Trichur Kerala  ,08-09-2013   ,Arecanut   , Fruit rot   ,  High ,Hindu businessline  ,"76.21,10.52",
,Gulbarga Karnataka  ,28-09-2013   ,Sunflower   ,    Leaf eating caterpillars    ,  Low  ,CRIDA ,"76.833,17.333",
,Midnapur West Bengal    ,28-09-2013   ,Paddy   ,    Brown spot  ,  Low  ,CRIDA ,"87.319,22.424",
,Burdhaman West Bengal   ,28-09-2013   ,Paddy   ,    Brown spot  ,  Low  ,CRIDA ,"87.8608,23.2383",
,Guntur Andhra Pradesh   ,22-09-2013   ,Cotton   ,   Boll worm   ,  Mild ,CICR rep dt,"80.44,16.3",
,Akola Maharashtra   ,22-09-2013   ,Cotton   ,   Aphids and Jassids  ,  Low  ,CICR rep dt,"77,20.7",
,Khammam Andhra Pradesh  ,25-09-2013   ,Red gram   , Aphid   ,  Low  ,Agri dept  ,"80.15,17.25",
,Prakasam Andhra Pradesh ,22-09-2013   ,Cotton   ,   Boll worm   ,  Mild ,CICR rep dt,"80.05,15.5",
,Khammam Andhra Pradesh  ,25-09-2013   ,Groundnut   ,    Leaf webber & spodoptera    ,  Low  ,Agri dept  ,"80.15,17.25",
,Nalgonda Andhra Pradesh ,25-09-2013   ,Groundnut   ,    Spodoptera aphids YMV   ,  Low  ,Agri dept  ,"79.27,17.05",
,Krishna Andhra Pradesh  ,22-09-2013   ,Cotton   ,   Boll worm   ,  Mild ,CICR rep dt,"81.13,16.17",
,Bulandshahr Uttar Pradesh   ,05-10-2013   ,Maize   ,    Stem Borer  ,  Low  ,crida report  ,"77.9992,28.3667",
,Farrukhabad Uttar Pradesh   ,05-10-2013   ,Maize   ,    Stem Borer  ,  Low  ,crida report  ,"79.4515,27.4363",
,Kanpur Uttar Pradesh    ,05-10-2013   ,Cotton   ,   Sap sucking pest    ,  Low  ,crida report  ,"80.321,26.3803",
,Agra Uttar Pradesh  ,05-10-2013   ,Cotton   ,   Sap sucking pest    ,  Low  ,crida report  ,"78.0657,27.0052",
,Raichur Karnataka   ,05-10-2013   ,Cotton   ,   Sap sucking pest    ,  Low to Moderate  ,Crida report  ,"76.8906,16.0869",
,Bidar Karnataka ,05-10-2013   ,Maize   ,    Stem Borer  ,  Low  ,Crida report  ,"77.2241,17.9501",
,Gulbarga Karnataka  ,05-10-2013   ,Maize   ,    Stem Borer  ,  Low to Moderate  ,Crida report  ,"76.8818,17.0526",
,Durg Chhattisgarh   ,05-10-2013   ,Paddy   ,    Rice Blast  ,  Low  ,Crida report  ,"81.3467,21.1894",
,Raipur Chhattisgarh ,05-10-2013   ,Paddy   ,    WBPH    ,  Low to Moderate  ,Crida report  ,"82.1683,21.0687",
,Bilaspur Chhattisgarh   ,05-10-2013   ,Paddy   ,    Hipsa   ,  Low to Moderate  ,Crida report  ,"81.9559,22.3451",
,Janjgir- Champa Chhattisgarh    ,05-10-2013   ,Paddy   ,    Stem Borer  ,  Low to Moderate  ,Crida report  ,"82.7307,21.9244",
,Dhamtari Chhattisgarh   ,05-10-2013   ,Paddy   ,    Leaf folder ,  Low to Moderate  ,Crida report  ,"81.803,20.5539",
Miryalaguda,Nalgonda Andhra Pradesh    ,13-09-2013   ,Paddy   ,"    Gall midge, Caseworm    ",  Severe   ,DRR Pest Survey Report  ,"79.2815,17.0619",
Ragolu,Srikakulam Andhra Pradesh  ,17-09-2013   ,Paddy   ,    Stem Borer  ,  Low to Moderate  ,DRR Pest Survey Report  ,"83.9819,18.5754",
GARIYABAND,Raipur Chhattisgarh    ,10-09-2013   ,Paddy   ,    Gall midge  ,  Moderate ,DRR Pest Survey Report  ,"82.0653,20.6327",
Sanadra,Kheda Gujarat  ,16-09-2013   ,Paddy   ,    Leaf folder & leaf mite     ,  Mild ,DRR Pest Survey Report  ,"73.2678,22.8807",
Bharwana,Kangra Himachal Pradesh    ,15-09-2013   ,Paddy   ,    Hipsa   ,  Moderate ,DRR Pest Survey Report  ,"76.5812,32.055",
Khunti,Ranchi Jharkhand   ,12-09-2013   ,Paddy   ,    Gundhi bug & YSB    ,  Moderate ,DRR Pest Survey Report  ,"83.9711,21.3629",
Mumtazpur,Gurgaon Haryana    ,11-09-2013   ,Paddy   ,    BPH ,  Severe   ,DRR Pest Survey Report  ,"76.7837,28.2883",
Rajpur,Gurgaon Haryana    ,11-09-2013   ,Paddy   ,    BPH ,  Severe   ,DRR Pest Survey Report  ,"73.6076,19.0927",
Ghaghraghat,Bahraich Uttar Pradesh ,10-09-2013   ,Paddy   ,"    Termite, whorl maggot & gundhi bug  ",  Mild to moderate ,DRR Pest Survey Report  ,"81.4123,27.7403",
Bahalda,Boudh Orissa   ,05-10-2013   ,Brinjal    , Fruit & shoot Borer ,  Mild to moderate ,farmnest  ,"84.1707,20.6414",
,Shimoga Karnataka   ,11-09-2013   ,Banana   ,   Caterpillar ,  Low to Moderate  ,farmnest  ,"75.1761,14.0523",
,Idukki Kerala   ,02-10-2013   ,cardamom   , Root grub   ,  Low to Moderate  ,farmnest  ,"77.023,9.87307",
Bhawanipatna,Kalahandi Orissa   ,09-10-2013   ,Paddy   ,    Stem Borer  ,  Moderate to High ,PTI  ,"83.1667,19.8776",
Jaipatna,Kalahandi Orissa   ,09-10-2013   ,Paddy   ,    Sheat Blight    ,  Moderate to High ,PTI  ,"83.1021,19.8617",
Junagarh,Kalahandi Orissa   ,09-10-2013   ,Paddy   ,    Brown Plant Hopper  ,  Moderate to High ,PTI  ,"82.9353,19.8587",
Koksara,Kalahandi Orissa   ,09-10-2013   ,Paddy   ,    Leaf folder ,  Moderate to High ,PTI  ,"82.7098,19.6683",
Kesinga,Kalahandi Orissa   ,09-10-2013   ,Paddy   ,    Rice Blast  ,  Moderate ,PTI  ,"83.2157,20.1828",
Narla,Kalahandi Orissa   ,09-10-2013   ,Paddy   ,    Case worm   ,  Mild to moderate ,PTI  ,"83.3866,20.0571",
,Raipur Chhattisgarh ,05-10-2013   ,Paddy   ,    Maho & Blast    ,  Mild to moderate ,"Newspaper,Magazine,Report  ","82.1683,21.0687",
,Raipur Chhattisgarh ,18-10-2013   ,Banana   ,   Wiered worms    ,  Moderate ,Farmnest  ,"82.1683,21.0687",
,Kalahandi Orissa    ,09-10-2013   ,Cotton   ,   White fly   ,  Moderate to High ,PTI  ,"83.1021,19.8617",
,Kalahandi Orissa    ,09-10-2013   ,Leafy Vegetables   , Leafy Minor & Mealy Bug ,  Low  ,PTI  ,"83.1021,19.8617",
Bhimapar,Ghazipur Uttar Pradesh ,25-09-2013   ,Paddy   ,    Stem Borer  ,  Low  ,Online report  ,"83.5489,25.6238",
rangayapalem,Prakasam Andhra Pradesh    ,09-09-2013   ,Groundnut   ,    cercospora sp   ,  Low to Moderate  ,pest suveillance  ,"79.5099,15.6113",
,Indore Madhya Pradesh   ,02-10-2013   ,Soyabean   , Cowpea Mottle   ,  Mild ,The Plant Health News  ,"75.7814,22.7163",
,Thiruvananthapuram Kerala   ,07-10-2013   ,Paddy   ,    Leaf folder ,  High ,"Newspaper,Magazine,Report  ","77.0116,8.60229",
,Nagpur Maharashtra  ,24-10-2013   ,Cotton   ,   Sap sucking pest    ,  Moderate ,CRIDA Report  ,"79.0826,21.1778",
,Wardha Maharashtra  ,24-10-2013   ,Red gram   , Leaf roller ,  Moderate ,Online report  ,"78.5827,20.7963",
,Akola Maharashtra   ,24-10-2013   ,Red gram   , Leaf Roller ,  Moderate ,Online report  ,"77.0446,20.7503",
,Raipur Chhattisgarh ,24-10-2013   ,Paddy   ,"    Stem Borer, Hispa,Leaf Blast    ",  Low  ,CRIDA  report  ,"82.1683,21.0687",
,Raj Nandgaon Chhattisgarh   ,24-10-2013   ,Paddy   ,"    Leaf folder, stem Borer,Hispa & Grass Hopper    ",  Low  ,CRIDA  report  ,"80.8174,21.0373",
,Nasik Maharashtra   ,24-10-2013   ,Brinjal    , Spider Mite ,  Low  ,Farmnest.com  ,"74.0744,20.2613",
,Jalgaon Maharashtra ,28-10-2013   ,Jowar   ,    Shoot fly & Stem Borer  ,  Mild ,,"75.4902,20.9363",
,Buldana Maharashtra ,28-10-2013   ,Jowar   ,    Stem Borer & Shoot fly  ,  Mild ,,"76.4041,20.5096",
,Ahmednagar Maharashtra  ,28-10-2013   ,Gram   , Pod borer   ,  Mild ,Online report  ,"74.6455,19.2332",
,Buldana Maharashtra ,28-10-2013   ,Red gram   , Leaf Roller ,  Low to Moderate  ,Online report  ,"76.4041,20.5096",
,Ghaziabad Uttar Pradesh ,28-10-2013   ,Paddy   ,"    Shoot Borer, Army worm & Gundhibug  ",  Low  ,Online report  ,"77.6978,28.7444",
,Gautam Buddha Nagar Uttar Pradesh   ,28-10-2013   ,Paddy   ,"    Shoot Borer, Armyworm & gundhibug   ",  Low to Moderate  ,Online report  ,"77.5407,28.3968",
,Bulandshahr Uttar Pradesh   ,28-10-2013   ,Paddy   ,"    Shoot Borer, Army worm & gundhibug  ",  Low  ,Online report  ,"77.9992,28.3667",
,Jalaun Uttar Pradesh    ,28-10-2013   ,Jowar   ,    Mite    ,  Low  ,Online report  ,"79.384,26.0951",
,Hamirpur Uttar Pradesh  ,28-10-2013   ,Jowar   ,    Mite    ,  Low  ,Online report  ,"76.511,31.6705",
,Ghaziabad Uttar Pradesh ,28-10-2013   ,Brinjal    , Fruit borer ,  Mild ,Online report  ,"77.6978,28.7444",
,Shahjahanpur Uttar Pradesh  ,28-10-2013   ,Paddy   ,    Gundhi bug and leaf folder  ,  Mild ,Online report  ,"79.8343,27.9817",
,Ghazipur Uttar Pradesh  ,28-10-2013   ,Paddy   ,    Gundhi bug and leaf folder  ,  Mild ,Online report  ,"83.5489,25.6238",
,Varanasi Uttar Pradesh  ,28-10-2013   ,Paddy   ,    Gundhi bug and leaf folder  ,  Low to Moderate  ,Online report  ,"82.909,25.3906",
,Raichur Karnataka   ,28-10-2013   ,Cotton   ,   Sap sucking pest    ,  Moderate ,Online report  ,"76.8906,16.0869",
,Bellary Karnataka   ,28-10-2013   ,Cotton   ,   Sap sucking pest    ,  Moderate ,Online report  ,"76.5314,15.1073",
,Belgaum Karnataka   ,28-10-2013   ,Onion   ,    Thrips  ,  Low  ,Online report  ,"74.8249,16.1201",
,Gadag Karnataka ,28-10-2013   ,Onion   ,    Thrips  ,  Low to Moderate  ,Online report  ,"75.6667,15.4278",
,Nagapattinam Tamil Nadu ,28-10-2013   ,Coconut   ,  Eriophid Mite   ,  Low to Moderate  ,Online report  ,"79.7357,10.8499",
,Tirunelveli Tamil Nadu  ,28-10-2013   ,Coconut   ,  Coconut leaf beetle ,  Low  ,Online report  ,"77.5304,8.78558",
,Coimbatore Tamil Nadu   ,28-10-2013   ,Sugarcane   ,    Red Rot ,  Low  ,Online report  ,"77.0763,10.8432",
,Tiruvannamalai Tamil Nadu   ,28-10-2013   ,Sugarcane   ,    Top borer   ,  Low to Moderate  ,Online report  ,"79.1545,12.4187",
,Madurai Tamil Nadu  ,28-10-2013   ,Paddy   ,    Leaf folder ,  Low  ,Online report  ,"77.9896,9.90989",
